timestamp,tweet_text,username,all_hashtags,followers_count
2021-11-22 10:31:06+00:00,#cat!!(cute) https://t.co/DLk58rqKzY,b'pach_nid',['cat'],151
2021-11-22 10:30:24+00:00,#cat!!(cute) https://t.co/H6ZeKxa1oH,b'pach_nid',['cat'],151
2021-11-22 10:30:11+00:00,Good morning! 💜   #goodmorning #cat #Atlanta #buenosdias #gatos #kittyupcatrescue https://t.co/RRaqvg4SyJ,b'Kittyupcat',"['goodmorning', 'cat', 'Atlanta', 'buenosdias', 'gatos', 'kittyupcatrescue']",1052
2021-11-22 10:29:49+00:00,#cat!!(cute) https://t.co/1A1syyVIug,b'pach_nid',['cat'],151
2021-11-22 10:29:36+00:00,#cat!!(cute) https://t.co/puWUncmOfg,b'pach_nid',['cat'],151
2021-11-22 10:29:19+00:00,#cat!!(cute) https://t.co/SEdhK82X1n,b'pach_nid',['cat'],151
2021-11-22 10:29:02+00:00,#cat!!(chill) https://t.co/LR6ZNYwE54,b'pach_nid',['cat'],151
2021-11-22 10:28:40+00:00,#cat!!(cute) https://t.co/fO03CMk1r6,b'pach_nid',['cat'],151
2021-11-22 10:28:38+00:00,"News reporter Catherine Snowbell interviews Citiesville’s own Madame Mayor, Margaret Princeton on her opinion in regards to the heroic champion and his amazing legion, Super Cat and the Titans of Justice. #cat #lioness #interview #CartoonArt #AnthroArt https://t.co/xmfwc1ZjLv",b'JRStartoonist92',"['cat', 'lioness', 'interview', 'CartoonArt', 'AnthroArt']",95
2021-11-22 10:28:21+00:00,#cat!!(wowzzzzz) https://t.co/B2OLuDDDnn,b'pach_nid',['cat'],151
2021-11-22 10:28:04+00:00,#cat!!(cute) https://t.co/DfSGjlmeJo,b'pach_nid',['cat'],151
2021-11-22 10:27:52+00:00,#cat!!(cute) https://t.co/WO8JjTRHcN,b'pach_nid',['cat'],151
2021-11-22 10:27:14+00:00,"Fursuit cat, my very first semi-realistic.  #fursuit #fursuitcat #cat #redcat #fursona #fursuitworkshop #furry #partial #fursuitmakers #fursuiter https://t.co/YyrKb2y8tJ",b'AleksaBrenan',"['fursuit', 'fursuitcat', 'cat', 'redcat', 'fursona', 'fursuitworkshop', 'furry', 'partial', 'fursuitmakers', 'fursuiter']",6
2021-11-22 10:27:12+00:00,#cat!!(cute) https://t.co/UBzKmJCiIQ,b'pach_nid',['cat'],151
2021-11-22 10:27:02+00:00,God made the #cat to give man the pleasure of stroking a tiger.,b'BrainyKitten',['cat'],4606
2021-11-22 10:26:57+00:00,"Pet Care We aim to bring genuine, brand name pet supplies at  affordable prices without compromising on quality.  https://t.co/uFc1xolkhe Sponsored #Frontline #Heartgard #Nexgard #dog #cat #pets  #amazon #walmart #target",b'fredvalenzuela',"['Frontline', 'Heartgard', 'Nexgard', 'dog', 'cat', 'pets', 'amazon', 'walmart', 'target']",3067
2021-11-22 10:25:36+00:00,#cat!!(night) https://t.co/P7L3YPoOlY,b'pach_nid',['cat'],151
2021-11-22 10:25:09+00:00,"#MarkingsMonday - #FindLily  #LOST #Burmese #CAT #Ormiston #Brisbane #QLD 4160 https://t.co/y0OhlYAR36  Lily is a small Lilac Tortie Burmese, her face looks light grey but she has cream eyebrows &amp; eyeliner.  #LostCat #SouthBrisbane #Redlands #Thornlands #AlexandraHills #Cleveland",b'petsarefound',"['MarkingsMonday', 'FindLily', 'LOST', 'Burmese', 'CAT', 'Ormiston', 'Brisbane', 'QLD', 'LostCat', 'SouthBrisbane', 'Redlands', 'Thornlands', 'AlexandraHills', 'Cleveland']",9555
2021-11-22 10:23:46+00:00,The perfect 'centerpiece' for our coffee table 😻  #Chingrithestarcat @chingrithestarcat #centerpiece #coffeetable #meow #precious #cat #ourfirstborn @chirodeepchaudhuri @ Thane https://t.co/4FfmbsxIUI,b'RohiniBhowmick',"['Chingrithestarcat', 'centerpiece', 'coffeetable', 'meow', 'precious', 'cat', 'ourfirstborn']",33
2021-11-22 10:22:23+00:00,How to #Train your #Cat https://t.co/Aa557dNiJg,b'PitbullDog19',"['Train', 'Cat']",835
2021-11-22 10:22:20+00:00,Play now on https://t.co/NIi6VT3NeU 😁 It's free!!!  #viverna #quile #morganvitale #indie #indiegame #indiedev #gameplay #screenshotsaturday #videogame #casualgame #mobilegame #mobile #puzzle #riddle #brain #tile #board #madewithunity #ios #android #webgl #freetoplay #travel #cat https://t.co/nSY70CI9Qb,b'Viverna',"['viverna', 'quile', 'morganvitale', 'indie', 'indiegame', 'indiedev', 'gameplay', 'screenshotsaturday', 'videogame', 'casualgame', 'mobilegame', 'mobile', 'puzzle', 'riddle', 'brain', 'tile', 'board', 'madewithunity', 'ios', 'android', 'webgl', 'freetoplay', 'travel', 'cat']",46
2021-11-22 10:22:06+00:00,"NMIMS Distance Learning Program in MBA helps you to balance your LIFE, WORK and LEARNING efficiently.  Call us: 9888839838 or Visit: https://t.co/CSVTkIeFRV  #mba #cat #business #education #management #iim #gmat #mbalife #college #bba #bcom #businessschool #career #finance https://t.co/6WbxuI5qn3",b'AepNgasce',"['mba', 'cat', 'business', 'education', 'management', 'iim', 'gmat', 'mbalife', 'college', 'bba', 'bcom', 'businessschool', 'career', 'finance']",0
2021-11-22 10:21:23+00:00,"When I stayed in Rome for 16 days, I made friends with a cat in my neighbor's house. There I saw a cat eating pasta for the first time. #猫 #cat #Rome #monochrome #photography https://t.co/uok21oSZTL",b'ak17nov',"['猫', 'cat', 'Rome', 'monochrome', 'photography']",9
2021-11-22 10:20:45+00:00,Enter to win FUKUMARU Cat Scratcher House!  #giveaway #cats #cat #feline #pet #cathouse  @floppycats https://t.co/OvQlv0qUH1,b'RacineDKringle',"['giveaway', 'cats', 'cat', 'feline', 'pet', 'cathouse']",219
2021-11-22 10:20:42+00:00,chasing his own tail #cat #cats #CatsOfTwitter a little dumb baby https://t.co/aoOnqbbOqb,b'qbthesphere',"['cat', 'cats', 'CatsOfTwitter']",161
2021-11-22 10:17:33+00:00,Relaxing music for dogs and cats  https://t.co/QaBC9pIe8w #classicalmusic #dog #cat #dogsoftwitter #CatsofTwittter #music #relaxingmusic #zenmusic #calmingmusic #softmusic #instrumentals #soothingsounds  #instrumentalmusic #relaxtime #relaxmusic #relaxation #calmingsounds #piano,b'music2relax_',"['classicalmusic', 'dog', 'cat', 'dogsoftwitter', 'CatsofTwittter', 'music', 'relaxingmusic', 'zenmusic', 'calmingmusic', 'softmusic', 'instrumentals', 'soothingsounds', 'instrumentalmusic', 'relaxtime', 'relaxmusic', 'relaxation', 'calmingsounds', 'piano']",2651
2021-11-22 10:16:58+00:00,Tap in to see the Miracle  ~~  8 orphan Cheetah cubs rescued on their way back to life in the wild 💞 https://t.co/XDoxhax6EN #cat #cats #feline #animals #cubs https://t.co/DvecoJ4irx,b'QwanZone',"['cat', 'cats', 'feline', 'animals', 'cubs']",1395
2021-11-22 10:16:11+00:00,Cooped up feeling.  #猫式 #cat #ShotoniPhone #Hipstamatic #BuzzMK1 #BlankoNoir #Yuletide https://t.co/z2jdndLKh8,b'obi_wan_eclipse',"['猫式', 'cat', 'ShotoniPhone', 'Hipstamatic', 'BuzzMK1', 'BlankoNoir', 'Yuletide']",376
2021-11-22 10:10:29+00:00,If You talk with animals from heart they respond you from there hearts☹️😥#cat https://t.co/vg6sgzuUR6,b'Shamid__74',['cat'],3792
2021-11-22 10:10:02+00:00,Does your #cat meow at night? You might want to read this piece on reasons why that might be and how to stop it happening https://t.co/YjG1DZkijW https://t.co/bt9Ukpp6f6,b'JohnsonsVet',['cat'],15
2021-11-22 10:09:12+00:00,25 purrfectly natural reasons to love #cats | ❤ 8. It's your solemn duty to provide cardboard boxes for your #cat to sit in. Don't worry about the size of the box – just keep them coming… https://t.co/YSWbAyOnAo,b'CatMamasDotCom',"['cats', 'cat']",26247
2021-11-22 10:07:14+00:00,CATERPILLAR 330GC 30 ton new original excavator 👇👇👇 #CATERPILLAR #CAT #construction #earthmoving #Excavator https://t.co/K3ZD4bKErZ,b'FanLomen',"['CATERPILLAR', 'CAT', 'construction', 'earthmoving', 'Excavator']",7
2021-11-22 10:06:43+00:00,Join my discord or catto dies.    #cats  #cat  #Streamer  #Minecraft  #disc  #Discord  #CuteCats https://t.co/SHy21bzrcv,b'nimnimtea',"['cats', 'cat', 'Streamer', 'Minecraft', 'disc', 'Discord', 'CuteCats']",8
2021-11-22 10:06:24+00:00,in crete i made a friend today #crete #greece #cat #cats #travel https://t.co/qc3pwTykvO,b'marti_travels',"['crete', 'greece', 'cat', 'cats', 'travel']",1
2021-11-22 10:06:02+00:00,A Dough of cat.❤️ #cat https://t.co/9g71gdMsPT,b'xiao0xiong',['cat'],302
2021-11-22 10:05:54+00:00,Our Favorite Pet Care #Tip https://t.co/jvJ7A6OGQA #cat #petcare #petpita,b'UsLivingLife',"['Tip', 'cat', 'petcare', 'petpita']",6127
2021-11-22 10:05:31+00:00,credits to Daria Averina at https://t.co/oKsLzMRkjU #cat #cats #cattwitter #gato #gatos #cute https://t.co/tuIMTlgd5N,b'randomkitties12',"['cat', 'cats', 'cattwitter', 'gato', 'gatos', 'cute']",72
2021-11-22 10:01:50+00:00,Quote of the day . . .  #pet #sleep #calmingbed #dog #cats #pets #dogs #dogsofinstagram #petsofinstagram #cute #cat #love #puppy #cats #petstagram #animals #animal #instadog #petanxiety #pethealth #petstress https://t.co/So18GpuRZg,b'myluxpuppy',"['pet', 'sleep', 'calmingbed', 'dog', 'cats', 'pets', 'dogs', 'dogsofinstagram', 'petsofinstagram', 'cute', 'cat', 'love', 'puppy', 'cats', 'petstagram', 'animals', 'animal', 'instadog', 'petanxiety', 'pethealth', 'petstress']",0
2021-11-22 10:01:07+00:00,Cat or Dog - which sponge is your favourite? 😻🐶 #ScrubDaddyPets #ScrubMommy #ScrubDaddy #Dog #Cat #HenryHinch #Hinching #MrsHinchHome #MrsHinch #Hinchers #AvailableNow #New #NewProduct https://t.co/9iCFqgr3Pm,b'scrubdaddy_uk',"['ScrubDaddyPets', 'ScrubMommy', 'ScrubDaddy', 'Dog', 'Cat', 'HenryHinch', 'Hinching', 'MrsHinchHome', 'MrsHinch', 'Hinchers', 'AvailableNow', 'New', 'NewProduct']",983
2021-11-22 10:00:09+00:00,Funny Cat Videos - https://t.co/ixkwBjonfL #bestmeow #catsoftwitter #meow #cat #funnycat #cute #caturdaycuties #kitty #catlife #animals https://t.co/e2Eiu56khj,b'CatsVideosDaily',"['bestmeow', 'catsoftwitter', 'meow', 'cat', 'funnycat', 'cute', 'caturdaycuties', 'kitty', 'catlife', 'animals']",18048
2021-11-22 10:00:01+00:00,rainy day☔Do cats like or hate rain... #cat #munchkin #rainyday  #love https://t.co/8bbepnLl4t,b'meow_circle',"['cat', 'munchkin', 'rainyday', 'love']",719
2021-11-22 09:59:10+00:00,"Back on dry land for a few days, this guy's missed me as much as I've missed him ♡ . . . . . . #cats #catstagram #catsofinstagram #caturday #ginger #gingercat #gingercatsofinstagram #sleepykitten #floof #toebeans #freckles #fairylights #cat #whiskers… https://t.co/GIyTRv00aR https://t.co/HPUx4edpWV",b'limitlessminnow',"['cats', 'catstagram', 'catsofinstagram', 'caturday', 'ginger', 'gingercat', 'gingercatsofinstagram', 'sleepykitten', 'floof', 'toebeans', 'freckles', 'fairylights', 'cat', 'whiskers']",249
2021-11-22 09:58:09+00:00,Don’t wake me up! #cat #monday #cute #CatsofTwittter #meow #kitty #love #animal https://t.co/ShquF8wzUG,b'I_am_JAOD',"['cat', 'monday', 'cute', 'CatsofTwittter', 'meow', 'kitty', 'love', 'animal']",170
2021-11-22 09:57:23+00:00,Mood. #scottishfold #CatsofTwittter #beautyoftheday #cat https://t.co/sls6pAIXBK,b'aik78657628',"['scottishfold', 'CatsofTwittter', 'beautyoftheday', 'cat']",59
2021-11-22 09:57:19+00:00,@Metanoia100 Buy a new door. Do you see mine? 😹😹😹😹😻😽😍❤😍👋  #Cat #CatsofTwittter https://t.co/BpWyxt1mmI,b'Caroline011x',"['Cat', 'CatsofTwittter']",6417
2021-11-22 09:56:23+00:00,"I got it from Humble Choice, so I highly recommend it to pay for a month if you are a puzzle fan. 7/10. #indiedev #gamedev #indiegames #videogames #games #puzzle #time #cat  https://t.co/8FD9KZ12Au",b'SarkSweet',"['indiedev', 'gamedev', 'indiegames', 'videogames', 'games', 'puzzle', 'time', 'cat']",1295
2021-11-22 09:53:02+00:00,Look who decides to accompany me during assignments 😊 #Vtuber #cat #collegelife https://t.co/5T94KofRcx,b'Alveus_Duke',"['Vtuber', 'cat', 'collegelife']",217
2021-11-22 09:52:03+00:00,The cat and the pumpkin 🎃  #art #illustration #kidlit #digitalpainting #drawing #ArtistOnTwitter #イラスト #cat #whimsical https://t.co/dzKNbyzsxX,b'RhysWaters_art',"['art', 'illustration', 'kidlit', 'digitalpainting', 'drawing', 'ArtistOnTwitter', 'イラスト', 'cat', 'whimsical']",329
2021-11-22 09:49:28+00:00,The mystery of life is not a problem to be solved; it is a reality to be experienced. #kittens #kittenlifenfip  #kittenlovers #catlovers #cat #cutecats #CuteKittens #cats #CatsofTwittter https://t.co/GJog58ryUs,b'PeterParker006',"['kittens', 'kittenlifenfip', 'kittenlovers', 'catlovers', 'cat', 'cutecats', 'CuteKittens', 'cats', 'CatsofTwittter']",114
2021-11-22 09:43:03+00:00,"#CAT 2021 #Important Instructions Released for #Exam Day at https://t.co/KQvEo6StUF, Check Instructions Here #CommonAdmissionTest   https://t.co/yZLISMGodL",b'Jagranjosh',"['CAT', 'Important', 'Exam', 'CommonAdmissionTest']",20042
2021-11-22 09:40:13+00:00,"Sweet monday 🌹 second reading, fascinating! ☕📖🤓  #book #cat #myth #egypt #wicca #witch #god https://t.co/vwTDnMzD3V",b'trisknell',"['book', 'cat', 'myth', 'egypt', 'wicca', 'witch', 'god']",34
2021-11-22 09:40:01+00:00,"$1,000 #REWARD - #MarkingsMonday  #FindLuna is STILL #Missing from #Freshwater, #Sydney #NSW  Luna is a Russian Blue cross #Lost #Cat with bright Yellow Eyes and long White Whiskers  https://t.co/NK0nZsRD8m  #NorthernBeaches #Freshie #FreshwaterBeach #LostCat #RussianBlue #Cats",b'petsarefound',"['REWARD', 'MarkingsMonday', 'FindLuna', 'Missing', 'Freshwater', 'Sydney', 'NSW', 'Lost', 'Cat', 'NorthernBeaches', 'Freshie', 'FreshwaterBeach', 'LostCat', 'RussianBlue', 'Cats']",9555
2021-11-22 09:38:52+00:00,Love is a word that have four legs.  #catlovers #cats #cat #of #catlife #catlover #catoftheday #meow #kitten #kittens #kitty #pets #pet #catlove #world #cute #catloversclub #love #gato #cutecats #cutecat #gatos #animals https://t.co/IQgo5bqgqT,b'Catspoint1',"['catlovers', 'cats', 'cat', 'of', 'catlife', 'catlover', 'catoftheday', 'meow', 'kitten', 'kittens', 'kitty', 'pets', 'pet', 'catlove', 'world', 'cute', 'catloversclub', 'love', 'gato', 'cutecats', 'cutecat', 'gatos', 'animals']",663
2021-11-22 09:38:29+00:00,How do I explain to my cats that I'll be gone for a week but that I'll be back and I'm not abandoning them? 😭 #CatsofTwittter #cat #cats https://t.co/eZaOWc1fl0,b'Schizophr3nica',"['CatsofTwittter', 'cat', 'cats']",102
2021-11-22 09:37:29+00:00,My only sunshine #unconditionallove #cats_oflnstagram #cat #mondaymotivation #cheermeup https://t.co/dsd1HIAfJG,b'P4tch4riyaholic',"['unconditionallove', 'cats_oflnstagram', 'cat', 'mondaymotivation', 'cheermeup']",553
2021-11-22 09:36:53+00:00,Winter is coming. Snoozing before the heating   #Piddins #cat #catlife #catlife🐾 #catlifeishard https://t.co/T31rQeUt9d,b'DavinaTamminga',"['Piddins', 'cat', 'catlife', 'catlife', 'catlifeishard']",91
2021-11-22 09:35:05+00:00,I still miss my lovely Fat Boab who had the sweetest nature. We named “Fat Boabs Bar” after him so he’s always in our thoughts. ❤️ #beautiful #CatsOfTwitter #cat #catlover https://t.co/RA3YyI3kBd,b'may_gilchrist',"['beautiful', 'CatsOfTwitter', 'cat', 'catlover']",1932
2021-11-22 09:32:01+00:00,Kaapo is going to the calculus removal today😁 Finally he will have a clean teeth🦷🐱  #calculusremoval #cat #whitecat #housecat #cute https://t.co/roethrzenU,b'MetalAleksiY',"['calculusremoval', 'cat', 'whitecat', 'housecat', 'cute']",1
2021-11-22 09:28:16+00:00,#MarkingsMonday - #FindBeeBee has a very distinct 'M' on his forehead.  Have you seen him?  #Lost Ginger Tabby #Cat #EasternBeach #Auckland #NZ https://t.co/WEFKuP0xzF   #AKL #LostCat #GingerTabby #TabbyCats #CatsOfNZ #AKLcats #NZcats #Tabby #TabbyCat #missing #catsofauckland,b'petsarefound',"['MarkingsMonday', 'FindBeeBee', 'Lost', 'Cat', 'EasternBeach', 'Auckland', 'NZ', 'AKL', 'LostCat', 'GingerTabby', 'TabbyCats', 'CatsOfNZ', 'AKLcats', 'NZcats', 'Tabby', 'TabbyCat', 'missing', 'catsofauckland']",9555
2021-11-22 09:27:09+00:00,The best monday medicine   #Pazartesi  #Monday  #kedi  #cat https://t.co/lsAJp8bxFF,b'Ygalsky_',"['Pazartesi', 'Monday', 'kedi', 'cat']",7
2021-11-22 09:26:47+00:00,The go-to-guide for bonding with your #cat through language communication https://t.co/n8E6zUjV8H #catcommunication #catsmeow,b'BrainyKitten',"['cat', 'catcommunication', 'catsmeow']",4606
2021-11-22 09:24:08+00:00,PLAYING GWENT TODAY! #gwent #witcher3 #thewitcher #witcher #ForHonor @ForHonorGame https://t.co/bVn6PW75SS #cat #fundraising #pathofexile,b'RoleplayerAngry',"['gwent', 'witcher3', 'thewitcher', 'witcher', 'ForHonor', 'cat', 'fundraising', 'pathofexile']",300
2021-11-22 09:22:37+00:00,Everything you need to accomplish your goals is already in you. #cat #pet #animals https://t.co/q2iq6BXXXj,b'Deepernews1',"['cat', 'pet', 'animals']",594
2021-11-22 09:20:20+00:00,when you exercise too long at the gym:  --  #kemono #kemonoart #cat #neko #kawaii #anthro #furry #furryart #ケモノ #art #digitalart https://t.co/VeEyTtoxd2,b'tringacuber',"['kemono', 'kemonoart', 'cat', 'neko', 'kawaii', 'anthro', 'furry', 'furryart', 'ケモノ', 'art', 'digitalart']",232
2021-11-22 09:16:20+00:00,"As every cat owner knows, nobody owns a cat. - E P Berkeley #cat #catlovers #mondaymood https://t.co/gBDWNUHqme",b'mooslainmagazin',"['cat', 'catlovers', 'mondaymood']",36
2021-11-22 09:16:14+00:00,"As every cat owner knows, nobody owns a cat. - E P Berkeley #cat #catlovers #mondaymood https://t.co/ywpaHA9f0k",b'good_morning_uk',"['cat', 'catlovers', 'mondaymood']",39
2021-11-22 09:12:38+00:00,@opensea Jubi edition check here https://t.co/OGajSHTMdH  #NFTartwork #nftart #NFTdrops  #cryptoart #opensea #digitalart  #dropyournft #NFT #NFTCommunity  #NFTGiveaways #nftcollector  #oppathecat #cat #kitten #kucing #neko https://t.co/AizpD6rOe5,b'JC0690_',"['NFTartwork', 'nftart', 'NFTdrops', 'cryptoart', 'opensea', 'digitalart', 'dropyournft', 'NFT', 'NFTCommunity', 'NFTGiveaways', 'nftcollector', 'oppathecat', 'cat', 'kitten', 'kucing', 'neko']",42
2021-11-22 09:10:47+00:00,His name is Mister #CatsofTwittter  #CatsOnTwitter #CatsOfTwitter #cats #cat https://t.co/fu7CC6EueR,b'trevschan2',"['CatsofTwittter', 'CatsOnTwitter', 'CatsOfTwitter', 'cats', 'cat']",7008
2021-11-22 09:06:24+00:00,Chilax   #cat #CatsofTwittter #Monday https://t.co/L7klbZFmJZ,b'Afei1104',"['cat', 'CatsofTwittter', 'Monday']",2
2021-11-22 09:06:11+00:00,How I feel on a Monday morning just want to stay in bed 😔.  #Mondaymotivations #MondayMotivation #tired #cat #photo https://t.co/1Rincj2Exm,b'Yo_GKC',"['Mondaymotivations', 'MondayMotivation', 'tired', 'cat', 'photo']",179
2021-11-22 09:05:26+00:00,credits to The Lucky Neko at https://t.co/G0s0aQFqgl #cat #cats #cattwitter #gato #gatos #cute https://t.co/FsDkzdf230,b'randomkitties12',"['cat', 'cats', 'cattwitter', 'gato', 'gatos', 'cute']",72
2021-11-22 09:03:11+00:00,Dry food or wet food? #CatsOfTwitter #cats #cat #mondaythoughts https://t.co/kHlW8BUuqM,b'catyodaofficial',"['CatsOfTwitter', 'cats', 'cat', 'mondaythoughts']",35
2021-11-22 09:00:58+00:00,"Adorable 😍  A  cat rescued from an over-crowded house of around 80 cats to live a comfortable life in Ferring, West Sussex, has been named Mr May for @CatsProtection’s charity calendar. 🐈📆  #cat #cats #catsprotection https://t.co/aZFrWwlnX8",b'PT_Sussex',"['cat', 'cats', 'catsprotection']",2141
2021-11-22 09:00:01+00:00,#morning being lazy as the #cat in the picture  #CatsOfTwitter #travel #italy #lazymorning #blogging #blogger #italyblog #MondayMorning #visititaly https://t.co/h382BU9XkS,b'Italytodiscove1',"['morning', 'cat', 'CatsOfTwitter', 'travel', 'italy', 'lazymorning', 'blogging', 'blogger', 'italyblog', 'MondayMorning', 'visititaly']",11
2021-11-22 08:56:56+00:00,"All my friends, I don't own anyone just friend. #cats #cat #kitty #kitten #streetcat #friend #kedi https://t.co/F70UzXspnu",b'emreislyn',"['cats', 'cat', 'kitty', 'kitten', 'streetcat', 'friend', 'kedi']",31
2021-11-22 08:55:03+00:00,Sleepy blep   #Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe #CuteCats #CuteCat #CuteKittens #CuteKitten #MeowMoe    https://t.co/GPpDOtyMwE https://t.co/aY6Hqh2xFe,b'MeowMoeDotCom',"['Cats', 'Cat', 'Kittens', 'Kitten', 'Kitty', 'Pets', 'Pet', 'Meow', 'Moe', 'CuteCats', 'CuteCat', 'CuteKittens', 'CuteKitten', 'MeowMoe']",20136
2021-11-22 08:55:02+00:00,Cute cat tattoo by @theyoul done using #magnumtattoosupplies ❤️ . .  #colourtattoo #art #tattooink #cat #cattoo #cattattoo #pet #petportrait #tattoo #neotrad #neotradtattoo #neotradsub #neotraditional #neotraditionaltattoo  https://t.co/lJWPGANoPK https://t.co/3bsT1CraVz,b'MagnumTattoo',"['magnumtattoosupplies', 'colourtattoo', 'art', 'tattooink', 'cat', 'cattoo', 'cattattoo', 'pet', 'petportrait', 'tattoo', 'neotrad', 'neotradtattoo', 'neotradsub', 'neotraditional', 'neotraditionaltattoo']",5237
2021-11-22 08:54:30+00:00,The nobility of a persons soul can be quickly measured by how they treat cats.  #catlovers #cats #cat #of #catlife #catlover #catoftheday #meow #kitten #kittens #kitty #pets #pet #catlove #world #cute #catloversclub #love #gato #cutecats #cutecat #gatos #animals https://t.co/s17YV3qEAp,b'Catspoint1',"['catlovers', 'cats', 'cat', 'of', 'catlife', 'catlover', 'catoftheday', 'meow', 'kitten', 'kittens', 'kitty', 'pets', 'pet', 'catlove', 'world', 'cute', 'catloversclub', 'love', 'gato', 'cutecats', 'cutecat', 'gatos', 'animals']",663
2021-11-22 08:53:44+00:00,"I forgot to post about my half new oc, yea I’m not very active in Twitter so that’s why i forget to post stuff here #originalcharacter #oc #cat https://t.co/AVHG1tRYZr",b'FeathersGreenn',"['originalcharacter', 'oc', 'cat']",9
2021-11-22 08:51:26+00:00,"#pet #dog #cat #bird Only a third of US households is pet-less. A 2016 #survey by GfK suggested that Latin Americans were the most enthusiastic pet-owners globally, white #Asians were least keen, chart @JohnAuthers https://t.co/A7T75MHU2j https://t.co/N5YlPW2bCe",b'acemaxx',"['pet', 'dog', 'cat', 'bird', 'survey', 'Asians']",4042
2021-11-22 08:51:03+00:00,No I won’t go up on the bed with you Loaf.   #Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe #CuteCats #CuteCat #CuteKittens #CuteKitten #MeowMoe    https://t.co/ZDGwwJRkka https://t.co/6G4VOxqE5u,b'MeowMoeDotCom',"['Cats', 'Cat', 'Kittens', 'Kitten', 'Kitty', 'Pets', 'Pet', 'Meow', 'Moe', 'CuteCats', 'CuteCat', 'CuteKittens', 'CuteKitten', 'MeowMoe']",20136
2021-11-22 08:49:28+00:00,Illustration for a draw this in your style art challenge.  #dtiys #drawthisinyourstyle #drawthisinyourstylechallenge #drawing #illustration #smiley #smileyface #cat #cartooncat https://t.co/DsGT2RiNWH,b'Dave_Windett',"['dtiys', 'drawthisinyourstyle', 'drawthisinyourstylechallenge', 'drawing', 'illustration', 'smiley', 'smileyface', 'cat', 'cartooncat']",961
2021-11-22 08:49:02+00:00,"Meet Magic, 17 years old and still purrs the second she sees you.   #Cats #Cat #Kittens #Kitten #Kitty #Pets #Pet #Meow #Moe #CuteCats #CuteCat #CuteKittens #CuteKitten #MeowMoe    https://t.co/S5rZ0Ovkp0 https://t.co/HQ5Xsqcyeq",b'MeowMoeDotCom',"['Cats', 'Cat', 'Kittens', 'Kitten', 'Kitty', 'Pets', 'Pet', 'Meow', 'Moe', 'CuteCats', 'CuteCat', 'CuteKittens', 'CuteKitten', 'MeowMoe']",20136
2021-11-22 08:45:38+00:00,🐾🐾Inkless Paw Print Kits!!! 🐾🐾   #Dog #Cat #Puppy #Kitten #Pet #PawPrint #UKetsyRT #CraftBizParty  https://t.co/YaKVax8YHH,b'InklessOnEtsy',"['Dog', 'Cat', 'Puppy', 'Kitten', 'Pet', 'PawPrint', 'UKetsyRT', 'CraftBizParty']",1441
2021-11-22 08:43:28+00:00,"Cats make very little noise when they walk around. The thick, soft pads on their paws allow them to sneak up on their prey — or you! #cat #CatsofTwittter #kittens #catlovers #catfood #britshmade #meow #kitty https://t.co/XohT5oVtRF https://t.co/MWnNvH0Ikf",b'TrophyPet',"['cat', 'CatsofTwittter', 'kittens', 'catlovers', 'catfood', 'britshmade', 'meow', 'kitty']",692
2021-11-22 08:42:12+00:00,"Remember: If you think your headphones are dying, check the socket for fluff with a straightened paperclip. https://t.co/aE8KrYMSYc #cat #gif https://t.co/uuzJxW8VSW",b'BioSymptoms',"['cat', 'gif']",107
2021-11-22 08:41:47+00:00,I know it’s only November but when the last day to enquire about  a bespoke piece of #artwork is 9th Dec you need to get the word out. Loved drawing these four this week. For more information go to https://t.co/UXFOcfJKMQ   #art #pets #dog #dogs #cat #cats #rabbit #petportrait https://t.co/erFfLDKcNJ,b'jonny_acheson',"['artwork', 'art', 'pets', 'dog', 'dogs', 'cat', 'cats', 'rabbit', 'petportrait']",3193
2021-11-22 08:34:08+00:00,ceremonial cat #猫 #英語 #cat https://t.co/9bgXgTkpgW https://t.co/1QghA5DhRR,b'NekoNekoT_8888',"['猫', '英語', 'cat']",38
2021-11-22 08:31:27+00:00,Ciao 🌺 Good Monday 😸  to you.  #tituba #blackcat #cat #gattonero #gatto https://t.co/C7PyMjVRkQ,b'TitubaLF',"['tituba', 'blackcat', 'cat', 'gattonero', 'gatto']",54
2021-11-22 08:29:48+00:00,#CAT Exam 2021: #IIMAhmedabad releases important instructions for exam day on https://t.co/rMRSgk5A2Q  https://t.co/QJiuhMXMa3,b'PragattiOberoi8',"['CAT', 'IIMAhmedabad']",210
2021-11-22 08:29:09+00:00,"The big 12 year old #cat has decided he's not being feed enough.  He has more than the feeding guides as it is! Found a pouch of food in the hall, punctured with teeth marks &amp; a gash torn across it with it's contents missing.  He's a very clever boy. https://t.co/u6C0UGKnGJ",b'Cherie_SK',['cat'],642
2021-11-22 08:28:55+00:00,she's cute!!! #pet #cat #cute #adorable #cute #kitten #petfinder I'm looking for a home!😿🙀😿 https://t.co/b102AEMUpR https://t.co/CX4CU1DmEQ,b'imcodezero',"['pet', 'cat', 'cute', 'adorable', 'cute', 'kitten', 'petfinder']",16
2021-11-22 08:27:18+00:00,so excited to pack stickers soon!! shop will open around the start-mid of dec! #cat #meme #sticker https://t.co/MOQYr7Qerp,b'pishukek',"['cat', 'meme', 'sticker']",62
